"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-02-19"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-02-19"
"config.yaml" "d92f0141b0c8ce75346cc8f8a46b382a" "site/built/config.yaml" "2024-02-19"
"index.md" "c13955157fed838291d6041c58bee302" "site/built/index.md" "2024-02-19"
"episodes/01-intro_BIDS_EEG.md" "0994bf9da3825706238a890ebda2dd32" "site/built/01-intro_BIDS_EEG.md" "2024-02-19"
"episodes/02-data_property.md" "8e8ca9e6b637d654195a123e16f6f21c" "site/built/02-data_property.md" "2024-02-19"
"episodes/03-BIDS_init_EEG_EEGLAB.md" "77af9730f82fb1d91a895b3e4833dbee" "site/built/03-BIDS_init_EEG_EEGLAB.md" "2024-02-19"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2024-02-19"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2024-02-19"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2024-02-19"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-02-19"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-02-19"
